priority,category,adapter,current_evidence,remaining_check,suggested_outcome,source_field
P2,core_trading_official_check,aark,place_order=不支持; cancel_order=不支持,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,aftermath,place_order=不支持; cancel_order=不支持,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,apex,place_order=不支持; cancel_order=离线,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,ascendex,place_order=-; cancel_order=-,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,bingx,place_order=-; cancel_order=-,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,bitbns,place_order=-; cancel_order=-,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,bitkan,place_order=不支持; cancel_order=不支持,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,bitteam,place_order=不支持; cancel_order=不支持,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,bsx,place_order=离线; cancel_order=不支持,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,bybiteu,place_order=不支持; cancel_order=不支持,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,cex,place_order=不支持; cancel_order=-,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,cod3x,place_order=不支持; cancel_order=不支持,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,coinspot,place_order=运行; cancel_order=-,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
P2,core_trading_official_check,d8x,place_order=不支持; cancel_order=不支持,查官方下单、撤单、订单状态、client order id、TIF、market/limit 支持。,官方支持则补 request spec/signing/parser；官方不支持则写交易所不支持对应写接口。,"place_order,cancel_order"
